date,ip 属地,评分,comments
2021-04-08,未知,5,我觉得到了郴州，高椅岭一定要去，水上丹霞真的是太美了！感谢网友们的点评，车20元停李家寨鸡场，上去果然近，一爬上山就是满眼的风景，景色美得让我不停的称赞祖国的大好河山！现在高椅岭景区在建设中，但没有出现不好走的情况，一路拍拍看看走到巨蜥湖再返回，用时2小时，真觉得不虚此行。据说五一就要收门票了，想免费参观的小伙伴们要抓紧啦。
2020-09-26,未知,5,神奇的红单霞—高椅岭。 这里是我国目前发现面积最大的丹霞地貌集中分布区之一，最大的特点是巨大的岩石中被片片水洼点缀，红岩绿水，险寨奇涧，自然生态，美得一塌糊涂！ 到高椅岭交通方便，这里距郴州市不到30公里，地铁、高速都很方便，当地老百姓在景区附近开了多家餐馆，比一般景区的餐馆实惠多了而且口味也好。目前景区还在建设中，已经在岩石上加固了拦杆，不收门票，但为了安全起见，晚上六点关门谢客。
2020-09-26,未知,5,高崎岭是典型的丹霞地貌景区，其高山湖泊如点睛之笔，使其风光绮丽，独树一帜。景区不收费，除人工开锉的台阶，保存了原生态。山不太高，攀登不难。山下有停车场和大大小小的农家菜馆，口味不错，丰俭由人。游玩时间3到4个小时。
2020-08-07,未知,5,被上帝遗忘的地方❤️醉美丹霞秘境高椅岭 郴州有块小众旅游地，那里有美得一塌糊涂的原生态丹霞地貌，形状各异的山体沟壑纵横，鬼斧神工令人叹为观止🉑 我们是通过携程平台～【当地向导】窗口选择【唐哲意】退伍军人向导带我们游玩郴州的，我们玩的非常开心，带我们吃当地 - 🎈景点：高椅岭 📍地址：湖南郴州市苏仙区桥口镇高椅岭村 🎈门票：目前免费，当地村民收停车费20元/台车 ⏰建议游玩时长：1-3小时 - 高椅岭地貌发育在紫红色砂砾岩上，多为方山，浑圆平顶，四壁悬崖陡峭，岩脚陡坡辟有磴道。高椅岭最大的特点是丹霞地貌周边有漂亮的水洼点缀，举目四望可见丹霞碧水、险寨奇涧、风光旖旎、美不胜收。 - 高椅岭实际上是一个环形景区，现开放的是从景区正门到山顶这一段，大家可从低处爬到顶上，观看不同角度的风景，然后原路返回。来到高椅岭不可不提龙脊，当地传言走过龙脊的人会有好运🍀并且以后的道路也会一帆风顺，所以即便这条“龙脊”千难万险，也有很多人愿意冒险一试🌟 - 走过龙脊，就看到高椅岭的标志性景点——巨蜥湖。整个山体宛如巨大的蜥蜴蛰伏在碧水上，栩栩如生，山水相连处又似有金线勾边，蔚为壮观。 - 1⃣️交通方式：携程平台包的车 ✨景区目前交通不便，还是建议包车前往，外地游客可提前联系好当地司导，直接在高铁站接送 2⃣️景区目前处于封闭施工阶段，可在早上8点以前去，或找当地村民带领进入。不然就再耐心等一段时间，景区修整完毕以后再去啦 3⃣️拍摄建议：丹霞的日出日落🌄都很美，逆光拍摄能增强视觉冲击力，很易出大片 4⃣️无人机✈️航拍震撼，但由于某种原因，在高椅岭无人机设备很容易失联，so一定要在视线范围内小心操控🌝 - 给打算去游玩的朋友建议： ❎千万不要下雨天去！高椅岭道路狭窄，下雨天山路泥泞更为湿滑，有些路段没有护栏，极易发生危险 ❎不要下午太晚去或离开，山里夜路不好走，且丹霞地貌植被稀少，在光线昏暗的情况下你根本不知道前面是否有悬崖 ❎不要带小孩，不要带小孩，不要带小孩！重要的事情说三遍 ✅一定要穿防滑效果好的登山鞋或徒步鞋 ✅可能因为土质的原因，这里产的西瓜🍉又脆又甜，连青肉都很好吃，夏天来玩一定要尝一尝 - 💓最后补充一点，高椅岭距离郴州著名景点东江湖仅28公里，如果时间足够，游玩后可以顺道去小东江，欣赏湖上美景的同时，运（肯）气（出）好（钱）的话还能看到捕鱼撒网表演哦
2020-07-12,未知,5,带着美丽的心情从广东来资兴玩耍，偶遇旅游地陪阿文安排，（专车接送，吃，住，行全程安排）图片中有他联系方式，小伙子不错，人挺实在的，这三天，游山玩水，享受_，“”大自然的美丽风光，在这里心灵回归平静，仿佛身处世外桃源，真是一个度假的好地方。
2020-07-11,未知,5,不枉此行，姐妹花的开心时光。因为没有驾照选择的携程独立团，表扬小丽+司机+导游全能李师傅（还有高大上的航拍服务噢）。三天不短不长，相聚总是短暂难忘，照片定格美好时光。给大家要去郴州游玩的小攻略：旅游是放松，既然是给自己放个假，就不要赶时间，❌赶景点。😍7:00-8:00到达小东江看雾拍照看渔夫撒网👉下午可以白朗路电驴📷玩耍（还有一个酒店景点👉航拍绝美）第二站👉高椅岭（和小东江相距不远）👉仰天湖大草原（下午上去，翻过两座山，晕车的小伙伴自行做好晕车防护）到了草原，整个世界都是你的了，尽情享受大自然的美丽。天气好记得航拍🤓
2020-07-03,未知,5,高椅岭风景区位于湖南湘南，靠近广州的地方。从上海过去交通不方便，从广州过去火车一两个小时就到达了。 这个景区还没开发完毕，所以安全措施不太完备。经常有游客不小心掉到悬崖下面再也找不回来了。我们去的那天有个游客爬出栏杆去欣赏风景然后不小心掉下去了。来了很多消防队员去救援，然后景区妥妥的关闭了。 这个景区实在太美了，丹霞地貌在水中的至今还没见过，高椅岭景区大概是唯一一个。 红岩碧水，险峻无比，构成了一幅独特的天然画卷。
2024-12-08,湖南,4,最佳省力攻略分享:汽车停北门，花费20-30元（人多更便宜）私家车上西门，花费10元左右做摩托车上最高处，右转玩玩原路返回，往北门方向，经过悬崖栈道，门口巨石阵，回北门。解释一下，南门路线小景点可以忽略。
2023-06-13,湖南,5,遇见湖南（三） 高椅岭 “高椅岭”——一个被上帝遗忘的地方 距离市区驻地较远，乘公交车到“高斯贝尔”公交站，同站换乘到“资兴”的城际大巴，6元钱车费，就到了“高椅岭”汽车🚙站，“高椅岭”旅游区有“南门”和“北门”二个游客中心（售票处），相比较，北门售票处距离汽车站较远， 选择了较远的（大约1公里）北门进入景区， 首先映入眼帘的—— 1、巨石阵——经过了几百万年的风雨洗礼，岁月沉淀，形成的千姿百态的“巨石阵”……， 2、百花园——， 3、登天云梯（台阶最为陡峭的一段）， 4、美丽坦——， 5、悬空栈道——， 6、飞拉达——， 7、龙脊驿站——龙脊峡谷——龙脊背， 8、下山——喊泉——连椅桥——， 9、从南门走出景区，就到了大巴车站， 一路上，山、水、石、洞、崖、坦，错落有致，古柳，百花、斑竹，红岩碧水，美不胜收，
2021-07-23,未知,5,2021年7月21日去的，直接导航李家寨鸡场到山脚下，步行十分钟左右就到了我拍的背影照的地方，一路向上，阳光明媚，风景优美，个人感觉比丹霞山的丹霞地貌更为壮观，景区游客中心、玻璃桥正在建设中，建好后大家都懂得😃。当日一路上去没有怎么看到垃圾，但山脚下树丛中确实有，建议去游玩的人儿自带垃圾袋，因为垃圾桶确实有点少，上面有当地人摆摊点，价格还算可以，我们买了现榨的西瓜汁15元，矿泉水3元。喜欢拍照的可以穿纯白裙子或亮色衣服，随手一拍都很好看，这几张照片都是小孩给我用手机拍的，拿得不是很稳有些许模糊，据说再往上走有无人机拍摄视频的地方，我们上午去的晚，没走到无人机处。推荐游玩指数:五星）
2021-04-08,未知,5,我觉得到了郴州，高椅岭一定要去，水上丹霞真的是太美了！感谢网友们的点评，车20元停李家寨鸡场，上去果然近，一爬上山就是满眼的风景，景色美得让我不停的称赞祖国的大好河山！现在高椅岭景区在建设中，但没有出现不好走的情况，一路拍拍看看走到巨蜥湖再返回，用时2小时，真觉得不虚此行。据说五一就要收门票了，想免费参观的小伙伴们要抓紧啦。
2020-09-26,未知,5,神奇的红单霞—高椅岭。 这里是我国目前发现面积最大的丹霞地貌集中分布区之一，最大的特点是巨大的岩石中被片片水洼点缀，红岩绿水，险寨奇涧，自然生态，美得一塌糊涂！ 到高椅岭交通方便，这里距郴州市不到30公里，地铁、高速都很方便，当地老百姓在景区附近开了多家餐馆，比一般景区的餐馆实惠多了而且口味也好。目前景区还在建设中，已经在岩石上加固了拦杆，不收门票，但为了安全起见，晚上六点关门谢客。
2020-09-26,未知,5,高崎岭是典型的丹霞地貌景区，其高山湖泊如点睛之笔，使其风光绮丽，独树一帜。景区不收费，除人工开锉的台阶，保存了原生态。山不太高，攀登不难。山下有停车场和大大小小的农家菜馆，口味不错，丰俭由人。游玩时间3到4个小时。
2020-08-07,未知,5,被上帝遗忘的地方❤️醉美丹霞秘境高椅岭 郴州有块小众旅游地，那里有美得一塌糊涂的原生态丹霞地貌，形状各异的山体沟壑纵横，鬼斧神工令人叹为观止🉑 我们是通过携程平台～【当地向导】窗口选择【唐哲意】退伍军人向导带我们游玩郴州的，我们玩的非常开心，带我们吃当地 - 🎈景点：高椅岭 📍地址：湖南郴州市苏仙区桥口镇高椅岭村 🎈门票：目前免费，当地村民收停车费20元/台车 ⏰建议游玩时长：1-3小时 - 高椅岭地貌发育在紫红色砂砾岩上，多为方山，浑圆平顶，四壁悬崖陡峭，岩脚陡坡辟有磴道。高椅岭最大的特点是丹霞地貌周边有漂亮的水洼点缀，举目四望可见丹霞碧水、险寨奇涧、风光旖旎、美不胜收。 - 高椅岭实际上是一个环形景区，现开放的是从景区正门到山顶这一段，大家可从低处爬到顶上，观看不同角度的风景，然后原路返回。来到高椅岭不可不提龙脊，当地传言走过龙脊的人会有好运🍀并且以后的道路也会一帆风顺，所以即便这条“龙脊”千难万险，也有很多人愿意冒险一试🌟 - 走过龙脊，就看到高椅岭的标志性景点——巨蜥湖。整个山体宛如巨大的蜥蜴蛰伏在碧水上，栩栩如生，山水相连处又似有金线勾边，蔚为壮观。 - 1⃣️交通方式：携程平台包的车 ✨景区目前交通不便，还是建议包车前往，外地游客可提前联系好当地司导，直接在高铁站接送 2⃣️景区目前处于封闭施工阶段，可在早上8点以前去，或找当地村民带领进入。不然就再耐心等一段时间，景区修整完毕以后再去啦 3⃣️拍摄建议：丹霞的日出日落🌄都很美，逆光拍摄能增强视觉冲击力，很易出大片 4⃣️无人机✈️航拍震撼，但由于某种原因，在高椅岭无人机设备很容易失联，so一定要在视线范围内小心操控🌝 - 给打算去游玩的朋友建议： ❎千万不要下雨天去！高椅岭道路狭窄，下雨天山路泥泞更为湿滑，有些路段没有护栏，极易发生危险 ❎不要下午太晚去或离开，山里夜路不好走，且丹霞地貌植被稀少，在光线昏暗的情况下你根本不知道前面是否有悬崖 ❎不要带小孩，不要带小孩，不要带小孩！重要的事情说三遍 ✅一定要穿防滑效果好的登山鞋或徒步鞋 ✅可能因为土质的原因，这里产的西瓜🍉又脆又甜，连青肉都很好吃，夏天来玩一定要尝一尝 - 💓最后补充一点，高椅岭距离郴州著名景点东江湖仅28公里，如果时间足够，游玩后可以顺道去小东江，欣赏湖上美景的同时，运（肯）气（出）好（钱）的话还能看到捕鱼撒网表演哦
